Cod_IBGE;Grande regiao;Municipio;Mun_Total de casos;Mun_Total de obitos
3500105;Interior;Adamantina;144;6
3500204;Interior;Adolfo;40;3
3500303;Interior;Aguai;131;4
3500402;Interior;Águas da Prata;6;1
3500501;Interior;Águas de Lindóia;68;4
3500550;Interior;Águas de Santa Bárbara;7;0
3500600;Interior;Águas de São Pedro;18;0
3500709;Interior;Agudos;291;5
3500758;Interior;Alambari;37;0
3500808;Interior;Alfredo Marcondes;30;1
3500907;Interior;Altair;13;1
3501004;Interior;Altinópolis;108;5
3501103;Interior;Alto Alegre;15;1
3501152;Interior;Alumínio;98;4
3501202;Interior;Álvares Florence;23;1
3501301;Interior;Álvares Machado;120;2
3501400;Interior;Álvaro de Carvalho;6;3
3501509;Interior;Alvinlândia;11;0
3501608;Interior;Americana;1981;71
3501707;Interior;Américo Brasiliense;227;3
3501806;Interior;Américo de Campos;107;1
3501905;Interior;Amparo;401;13
3502002;Interior;Analândia;23;0
3502101;Interior;Andradina;149;6
3502200;Interior;Angatuba;155;2
3502309;Interior;Anhembi;5;0
3502408;Interior;Anhumas;17;0
3502507;Interior;Aparecida;121;2
3502606;Interior;Aparecida d'Oeste;16;0
3502705;Interior;Apiaí;69;3
3502754;Interior;Araçariguama;158;4
3502804;Interior;Araçatuba;3650;85
3502903;Interior;Araçoiaba da Serra;288;6
3503000;Interior;Aramina;35;1
3503109;Interior;Arandu;19;2
3503158;Interior;Arapeí;2;1
3503208;Interior;Araraquara;1862;17
3503307;Interior;Araras;1468;36
3503406;Interior;Arealva;53;0
3503505;Interior;Areias;28;0
3503604;Interior;Areiópolis;36;3
3503703;Interior;Ariranha;69;3
3503802;Interior;Artur Nogueira;274;5
3503901;RMSP (exceto capital);Arujá;1058;59
3503950;Interior;Aspásia;23;0
3504008;Interior;Assis;587;18
3504107;Interior;Atibaia;665;33
3504206;Interior;Auriflama;185;6
3504305;Interior;Avaí;27;0
3504404;Interior;Avanhandava;38;2
3504503;Interior;Avaré;262;11
3504602;Interior;Bady Bassitt;355;13
3504701;Interior;Balbinos;25;0
3504800;Interior;Bálsamo;148;4
3504909;Interior;Bananal;58;0
3505005;Interior;Barão de Antonina;10;0
3505104;Interior;Barbosa;37;0
3505203;Interior;Bariri;226;8
3505302;Interior;Barra Bonita;313;7
3505351;Interior;Barra do Chapéu;27;0
3505401;Interior;Barra do Turvo;45;2
3505500;Interior;Barretos;1969;77
3505609;Interior;Barrinha;307;12
3505708;RMSP (exceto capital);Barueri;3188;278
3505807;Interior;Bastos;31;0
3505906;Interior;Batatais;137;10
3506003;Interior;Bauru;3583;67
3506102;Interior;Bebedouro;289;18
3506201;Interior;Bento de Abreu;22;0
3506300;Interior;Bernardino de Campos;43;3
3506359;Interior;Bertioga;1148;27
3506409;Interior;Bilac;34;1
3506508;Interior;Birigui;897;34
3506607;RMSP (exceto capital);Biritiba Mirim;145;12
3506706;Interior;Boa Esperança do Sul;46;1
3506805;Interior;Bocaina;83;3
3506904;Interior;Bofete;66;3
3507001;Interior;Boituva;473;13
3507100;Interior;Bom Jesus dos Perdões;75;0
3507159;Interior;Bom Sucesso de Itararé;2;0
3507209;Interior;Borá;1;0
3507308;Interior;Boracéia;27;0
3507407;Interior;Borborema;50;1
3507456;Interior;Borebi;19;1
3507506;Interior;Botucatu;1214;25
3507605;Interior;Bragança Paulista;1051;27
3507704;Interior;Braúna;52;4
3507753;Interior;Brejo Alegre;9;0
3507803;Interior;Brodowski;216;7
3507902;Interior;Brotas;41;1
3508009;Interior;Buri;106;4
3508108;Interior;Buritama;130;6
3508207;Interior;Buritizal;28;0
3508306;Interior;Cabrália Paulista;49;0
3508405;Interior;Cabreúva;600;33
3508504;Interior;Caçapava;593;18
3508603;Interior;Cachoeira Paulista;111;7
3508702;Interior;Caconde;45;0
3508801;Interior;Cafelândia;159;2
3508900;Interior;Caiabu;22;2
3509007;RMSP (exceto capital);Caieiras;1127;71
3509106;Interior;Caiuá;24;0
3509205;RMSP (exceto capital);Cajamar;975;59
3509254;Interior;Cajati;724;7
3509304;Interior;Cajobi;57;3
3509403;Interior;Cajuru;185;3
3509452;Interior;Campina do Monte Alegre;68;0
3509502;Interior;Campinas;17301;701
3509601;Interior;Campo Limpo Paulista;598;48
3509700;Interior;Campos do Jordão;307;3
3509809;Interior;Campos Novos Paulista;19;0
3509908;Interior;Cananéia;88;3
3509957;Interior;Canas;12;1
3510005;Interior;Cândido Mota;117;2
3510104;Interior;Cândido Rodrigues;20;0
3510153;Interior;Canitar;14;0
3510203;Interior;Capão Bonito;326;16
3510302;Interior;Capela do Alto;171;1
3510401;Interior;Capivari;382;2
3510500;Interior;Caraguatatuba;848;52
3510609;RMSP (exceto capital);Carapicuíba;3918;226
3510708;Interior;Cardoso;69;3
3510807;Interior;Casa Branca;92;2
3510906;Interior;Cássia dos Coqueiros;37;0
3511003;Interior;Castilho;80;1
3511102;Interior;Catanduva;1132;44
3511201;Interior;Catiguá;81;3
3511300;Interior;Cedral;75;2
3511409;Interior;Cerqueira César;64;1
3511508;Interior;Cerquilho;154;9
3511607;Interior;Cesário Lange;53;3
3511706;Interior;Charqueada;190;5
3511904;Interior;Clementina;47;0
3512001;Interior;Colina;107;8
3512100;Interior;Colômbia;31;1
3512209;Interior;Conchal;174;4
3512308;Interior;Conchas;128;5
3512407;Interior;Cordeirópolis;780;10
3512506;Interior;Coroados;44;2
3512605;Interior;Coronel Macedo;1;1
3512704;Interior;Corumbataí;52;1
3512803;Interior;Cosmópolis;677;12
3512902;Interior;Cosmorama;110;3
3513009;RMSP (exceto capital);Cotia;2282;126
3513108;Interior;Cravinhos;151;14
3513207;Interior;Cristais Paulista;13;0
3513306;Interior;Cruzália;1;0
3513405;Interior;Cruzeiro;196;8
3513504;Interior;Cubatão;4253;156
3513603;Interior;Cunha;31;0
3513702;Interior;Descalvado;94;3
3513801;RMSP (exceto capital);Diadema;5439;246
3513850;Interior;Dirce Reis;7;0
3513900;Interior;Divinolândia;40;2
3514007;Interior;Dobrada;23;0
3514106;Interior;Dois Córregos;39;3
3514205;Interior;Dolcinópolis;48;2
3514304;Interior;Dourado;34;0
3514403;Interior;Dracena;242;8
3514502;Interior;Duartina;74;1
3514601;Interior;Dumont;152;1
3514700;Interior;Echaporã;14;1
3514809;Interior;Eldorado;135;3
3514908;Interior;Elias Fausto;166;4
3514924;Interior;Elisiário;34;0
3514957;Interior;Embaúba;25;1
3515004;RMSP (exceto capital);Embu das Artes;2111;126
3515103;RMSP (exceto capital);Embu-Guaçu;631;19
3515129;Interior;Emilianópolis;30;2
3515152;Interior;Engenheiro Coelho;290;9
3515186;Interior;Espírito Santo do Pinhal;190;3
3515194;Interior;Espírito Santo do Turvo;18;0
3515202;Interior;Estrela d'Oeste;216;6
3515301;Interior;Estrela do Norte;9;0
3515350;Interior;Euclides da Cunha Paulista;16;2
3515400;Interior;Fartura;41;1
3515509;Interior;Fernandópolis;1063;17
3515608;Interior;Fernando Prestes;42;2
3515657;Interior;Fernão;5;0
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;1559;90
3515806;Interior;Flora Rica;5;0
3515905;Interior;Floreal;23;1
3516002;Interior;Flórida Paulista;39;1
3516200;Interior;Franca;799;29
3516309;RMSP (exceto capital);Francisco Morato;1723;66
3516408;RMSP (exceto capital);Franco da Rocha;1289;85
3516507;Interior;Gabriel Monteiro;16;2
3516606;Interior;Gália;13;0
3516705;Interior;Garça;87;1
3516804;Interior;Gastão Vidigal;72;10
3516853;Interior;Gavião Peixoto;50;0
3516903;Interior;General Salgado;115;2
3517000;Interior;Getulina;114;0
3517109;Interior;Glicério;23;0
3517208;Interior;Guaiçara;220;2
3517307;Interior;Guaimbê;19;1
3517406;Interior;Guaíra;343;7
3517505;Interior;Guapiaçu;232;14
3517604;Interior;Guapiara;59;7
3517703;Interior;Guará;66;1
3517802;Interior;Guaraçaí;17;0
3517901;Interior;Guaraci;15;0
3518008;Interior;Guarani d'Oeste;27;0
3518107;Interior;Guarantã;53;0
3518206;Interior;Guararapes;294;2
3518305;RMSP (exceto capital);Guararema;224;14
3518404;Interior;Guaratinguetá;334;19
3518503;Interior;Guareí;193;1
3518602;Interior;Guariba;584;17
3518701;Interior;Guarujá;4638;197
3518800;RMSP (exceto capital);Guarulhos;12023;1069
3518859;Interior;Guatapará;18;0
3518909;Interior;Guzolândia;23;1
3519006;Interior;Herculândia;43;2
3519055;Interior;Holambra;105;0
3519071;Interior;Hortolândia;3202;66
3519105;Interior;Iacanga;104;0
3519204;Interior;Iacri;8;0
3519253;Interior;Iaras;13;1
3519303;Interior;Ibaté;162;1
3519402;Interior;Ibirá;146;4
3519501;Interior;Ibirarema;69;0
3519600;Interior;Ibitinga;389;15
3519709;Interior;Ibiúna;248;14
3519808;Interior;Icém;28;1
3519907;Interior;Iepê;5;1
3520004;Interior;Igaraçu do Tietê;154;2
3520103;Interior;Igarapava;159;3
3520202;Interior;Igaratá;299;6
3520301;Interior;Iguape;244;4
3520400;Interior;Ilhabela;695;8
3520426;Interior;Ilha Comprida;70;4
3520442;Interior;Ilha Solteira;63;1
3520509;Interior;Indaiatuba;1327;81
3520608;Interior;Indiana;55;0
3520707;Interior;Indiaporã;17;0
3520806;Interior;Inúbia Paulista;5;0
3520905;Interior;Ipaussu;128;0
3521002;Interior;Iperó;116;0
3521101;Interior;Ipeúna;57;0
3521150;Interior;Ipiguá;81;4
3521200;Interior;Iporanga;10;0
3521309;Interior;Ipuã;234;5
3521408;Interior;Iracemápolis;545;9
3521507;Interior;Irapuã;38;0
3521606;Interior;Irapuru;37;1
3521705;Interior;Itaberá;53;0
3521804;Interior;Itaí;44;0
3521903;Interior;Itajobi;177;6
3522000;Interior;Itaju;40;0
3522109;Interior;Itanhaém;519;38
3522158;Interior;Itaoca;15;0
3522208;RMSP (exceto capital);Itapecerica da Serra;1582;119
3522307;Interior;Itapetininga;656;30
3522406;Interior;Itapeva;190;5
3522505;RMSP (exceto capital);Itapevi;2048;181
3522604;Interior;Itapira;425;15
3522653;Interior;Itapirapuã Paulista;33;1
3522703;Interior;Itápolis;135;4
3522802;Interior;Itaporanga;60;1
3522901;Interior;Itapuí;109;2
3523008;Interior;Itapura;27;1
3523107;RMSP (exceto capital);Itaquaquecetuba;2580;193
3523206;Interior;Itararé;102;3
3523305;Interior;Itariri;152;4
3523404;Interior;Itatiba;448;11
3523503;Interior;Itatinga;175;5
3523602;Interior;Itirapina;87;3
3523701;Interior;Itirapuã;5;1
3523800;Interior;Itobi;102;0
3523909;Interior;Itu;1531;49
3524006;Interior;Itupeva;918;24
3524105;Interior;Ituverava;93;1
3524204;Interior;Jaborandi;71;1
3524303;Interior;Jaboticabal;179;15
3524402;Interior;Jacareí;1579;63
3524501;Interior;Jaci;149;2
3524600;Interior;Jacupiranga;218;5
3524709;Interior;Jaguariúna;372;11
3524808;Interior;Jales;451;5
3524907;Interior;Jambeiro;37;1
3525003;RMSP (exceto capital);Jandira;884;54
3525102;Interior;Jardinópolis;246;17
3525201;Interior;Jarinu;247;19
3525300;Interior;Jaú;913;25
3525409;Interior;Jeriquara;8;0
3525508;Interior;Joanópolis;45;0
3525607;Interior;João Ramalho;21;1
3525706;Interior;José Bonifácio;438;10
3525805;Interior;Júlio Mesquita;11;1
3525854;Interior;Jumirim;20;0
3525904;Interior;Jundiaí;6784;293
3526001;Interior;Junqueirópolis;78;2
3526100;Interior;Juquiá;146;2
3526209;RMSP (exceto capital);Juquitiba;210;7
3526308;Interior;Lagoinha;6;0
3526407;Interior;Laranjal Paulista;226;5
3526506;Interior;Lavínia;22;0
3526605;Interior;Lavrinhas;15;1
3526704;Interior;Leme;1229;33
3526803;Interior;Lençóis Paulista;1736;33
3526902;Interior;Limeira;2265;124
3527009;Interior;Lindóia;33;0
3527108;Interior;Lins;820;23
3527207;Interior;Lorena;236;11
3527256;Interior;Lourdes;2;0
3527306;Interior;Louveira;494;17
3527405;Interior;Lucélia;55;5
3527504;Interior;Lucianópolis;2;0
3527603;Interior;Luís Antônio;125;8
3527702;Interior;Luiziânia;67;2
3527801;Interior;Lupércio;15;0
3527900;Interior;Lutécia;4;0
3528007;Interior;Macatuba;415;4
3528106;Interior;Macaubal;42;2
3528205;Interior;Macedônia;34;0
3528304;Interior;Magda;24;1
3528403;Interior;Mairinque;304;14
3528502;RMSP (exceto capital);Mairiporã;550;36
3528601;Interior;Manduri;22;0
3528700;Interior;Marabá Paulista;6;1
3528809;Interior;Maracaí;97;0
3528858;Interior;Marapoama;12;0
3528908;Interior;Mariápolis;14;0
3529005;Interior;Marília;901;18
3529104;Interior;Marinópolis;12;0
3529203;Interior;Martinópolis;98;6
3529302;Interior;Matão;194;7
3529401;RMSP (exceto capital);Mauá;3570;212
3529500;Interior;Mendonça;114;6
3529609;Interior;Meridiano;18;0
3529658;Interior;Mesópolis;17;0
3529708;Interior;Miguelópolis;127;2
3529807;Interior;Mineiros do Tietê;110;3
3529906;Interior;Miracatu;197;12
3530003;Interior;Mira Estrela;20;1
3530102;Interior;Mirandópolis;160;5
3530201;Interior;Mirante do Paranapanema;21;0
3530300;Interior;Mirassol;478;16
3530409;Interior;Mirassolândia;83;1
3530508;Interior;Mococa;266;7
3530607;RMSP (exceto capital);Mogi das Cruzes;3611;239
3530706;Interior;Mogi Guaçu;1433;44
3530805;Interior;Mogi Mirim;518;24
3530904;Interior;Mombuca;25;0
3531001;Interior;Monções;32;1
3531100;Interior;Mongaguá;244;11
3531209;Interior;Monte Alegre do Sul;15;0
3531308;Interior;Monte Alto;189;2
3531407;Interior;Monte Aprazível;307;6
3531506;Interior;Monte Azul Paulista;97;2
3531605;Interior;Monte Castelo;2;0
3531704;Interior;Monteiro Lobato;34;1
3531803;Interior;Monte Mor;654;15
3531902;Interior;Morro Agudo;483;11
3532009;Interior;Morungaba;51;2
3532058;Interior;Motuca;35;0
3532108;Interior;Murutinga do Sul;11;0
3532157;Interior;Nantes;3;0
3532207;Interior;Narandiba;15;1
3532306;Interior;Natividade da Serra;8;1
3532405;Interior;Nazaré Paulista;124;2
3532504;Interior;Neves Paulista;80;0
3532603;Interior;Nhandeara;71;2
3532702;Interior;Nipoã;55;0
3532801;Interior;Nova Aliança;72;1
3532827;Interior;Nova Campina;2;0
3532843;Interior;Nova Canaã Paulista;4;0
3532868;Interior;Nova Castilho;10;2
3532900;Interior;Nova Europa;95;0
3533007;Interior;Nova Granada;224;4
3533106;Interior;Nova Guataporanga;6;0
3533205;Interior;Nova Independência;9;0
3533254;Interior;Novais;31;2
3533304;Interior;Nova Luzitânia;42;2
3533403;Interior;Nova Odessa;445;27
3533502;Interior;Novo Horizonte;162;2
3533601;Interior;Nuporanga;11;0
3533700;Interior;Ocauçu;2;0
3533809;Interior;Óleo;2;0
3533908;Interior;Olímpia;495;9
3534005;Interior;Onda Verde;46;1
3534104;Interior;Oriente;22;0
3534203;Interior;Orindiúva;94;3
3534302;Interior;Orlândia;400;11
3534401;RMSP (exceto capital);Osasco;9267;612
3534500;Interior;Oscar Bressane;5;0
3534609;Interior;Osvaldo Cruz;69;2
3534708;Interior;Ourinhos;794;10
3534757;Interior;Ouroeste;65;2
3534807;Interior;Ouro Verde;8;0
3534906;Interior;Pacaembu;52;5
3535002;Interior;Palestina;55;2
3535101;Interior;Palmares Paulista;72;5
3535200;Interior;Palmeira d'Oeste;59;1
3535309;Interior;Palmital;69;1
3535408;Interior;Panorama;54;4
3535507;Interior;Paraguaçu Paulista;168;4
3535606;Interior;Paraibuna;59;0
3535705;Interior;Paraíso;46;1
3535804;Interior;Paranapanema;57;1
3535903;Interior;Paranapuã;26;0
3536000;Interior;Parapuã;36;2
3536109;Interior;Pardinho;69;1
3536208;Interior;Pariquera-Açu;395;6
3536257;Interior;Parisi;28;0
3536307;Interior;Patrocínio Paulista;30;0
3536406;Interior;Paulicéia;14;1
3536505;Interior;Paulínia;2682;36
3536570;Interior;Paulistânia;6;0
3536604;Interior;Paulo de Faria;33;1
3536703;Interior;Pederneiras;329;5
3536802;Interior;Pedra Bela;42;0
3536901;Interior;Pedranópolis;21;1
3537008;Interior;Pedregulho;14;1
3537107;Interior;Pedreira;96;3
3537156;Interior;Pedrinhas Paulista;10;1
3537206;Interior;Pedro de Toledo;23;1
3537305;Interior;Penápolis;223;6
3537404;Interior;Pereira Barreto;110;7
3537503;Interior;Pereiras;23;1
3537602;Interior;Peruíbe;349;21
3537701;Interior;Piacatu;1;0
3537800;Interior;Piedade;356;17
3537909;Interior;Pilar do Sul;109;2
3538006;Interior;Pindamonhangaba;719;20
3538105;Interior;Pindorama;98;4
3538204;Interior;Pinhalzinho;55;1
3538303;Interior;Piquerobi;8;0
3538501;Interior;Piquete;47;1
3538600;Interior;Piracaia;156;4
3538709;Interior;Piracicaba;6548;190
3538808;Interior;Piraju;149;4
3538907;Interior;Pirajuí;100;2
3539004;Interior;Pirangi;168;5
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;296;4
3539202;Interior;Pirapozinho;93;5
3539301;Interior;Pirassununga;632;7
3539400;Interior;Piratininga;111;6
3539509;Interior;Pitangueiras;271;3
3539608;Interior;Planalto;89;1
3539707;Interior;Platina;2;0
3539806;RMSP (exceto capital);Poá;917;68
3539905;Interior;Poloni;49;1
3540002;Interior;Pompéia;30;2
3540101;Interior;Pongaí;16;1
3540200;Interior;Pontal;902;27
3540259;Interior;Pontalinda;30;3
3540309;Interior;Pontes Gestal;34;3
3540408;Interior;Populina;36;2
3540507;Interior;Porangaba;18;0
3540606;Interior;Porto Feliz;674;11
3540705;Interior;Porto Ferreira;478;14
3540754;Interior;Potim;58;0
3540804;Interior;Potirendaba;301;5
3540853;Interior;Pracinha;3;0
3540903;Interior;Pradópolis;221;9
3541000;Interior;Praia Grande;4858;166
3541059;Interior;Pratânia;24;0
3541109;Interior;Presidente Alves;15;0
3541208;Interior;Presidente Bernardes;95;3
3541307;Interior;Presidente Epitácio;186;5
3541406;Interior;Presidente Prudente;1768;43
3541505;Interior;Presidente Venceslau;214;11
3541604;Interior;Promissão;689;5
3541653;Interior;Quadra;5;0
3541703;Interior;Quatá;51;2
3541802;Interior;Queiroz;21;2
3541901;Interior;Queluz;115;0
3542008;Interior;Quintana;13;0
3542107;Interior;Rafard;102;1
3542206;Interior;Rancharia;178;3
3542305;Interior;Redenção da Serra;11;0
3542404;Interior;Regente Feijó;40;0
3542503;Interior;Reginópolis;15;1
3542602;Interior;Registro;792;14
3542701;Interior;Restinga;5;0
3542800;Interior;Ribeira;19;0
3542909;Interior;Ribeirão Bonito;50;0
3543006;Interior;Ribeirão Branco;93;2
3543204;Interior;Ribeirão do Sul;12;0
3543238;Interior;Ribeirão dos Índios;12;2
3543253;Interior;Ribeirão Grande;62;1
3543303;RMSP (exceto capital);Ribeirão Pires;816;47
3543402;Interior;Ribeirão Preto;10634;362
3543501;Interior;Riversul;11;1
3543600;Interior;Rifaina;7;1
3543709;Interior;Rincão;51;2
3543808;Interior;Rinópolis;21;0
3543907;Interior;Rio Claro;2184;73
3544004;Interior;Rio das Pedras;330;14
3544103;RMSP (exceto capital);Rio Grande da Serra;410;15
3544202;Interior;Riolândia;104;0
3544251;Interior;Rosana;47;0
3544301;Interior;Roseira;42;2
3544400;Interior;Rubiácea;31;0
3544509;Interior;Rubinéia;40;0
3544608;Interior;Sabino;25;1
3544707;Interior;Sagres;3;0
3544806;Interior;Sales;27;2
3544905;Interior;Sales Oliveira;137;1
3545001;RMSP (exceto capital);Salesópolis;91;7
3545100;Interior;Salmourão;8;0
3545159;Interior;Saltinho;72;2
3545209;Interior;Salto;890;26
3545308;Interior;Salto de Pirapora;391;8
3545407;Interior;Salto Grande;25;1
3545506;Interior;Sandovalina;14;0
3545605;Interior;Santa Adélia;109;1
3545704;Interior;Santa Albertina;47;0
3545803;Interior;Santa Bárbara d'Oeste;2010;61
3546009;Interior;Santa Branca;100;3
3546108;Interior;Santa Clara d'Oeste;17;1
3546207;Interior;Santa Cruz da Conceição;57;0
3546256;Interior;Santa Cruz da Esperança;8;1
3546306;Interior;Santa Cruz das Palmeiras;794;8
3546405;Interior;Santa Cruz do Rio Pardo;487;4
3546504;Interior;Santa Ernestina;68;0
3546603;Interior;Santa Fé do Sul;384;17
3546702;Interior;Santa Gertrudes;353;5
3546801;RMSP (exceto capital);Santa Isabel;613;51
3546900;Interior;Santa Lúcia;19;1
3547007;Interior;Santa Maria da Serra;70;0
3547205;Interior;Santana da Ponte Pensa;7;0
3547304;RMSP (exceto capital);Santana de Parnaíba;1718;67
3547403;Interior;Santa Rita d'Oeste;5;0
3547502;Interior;Santa Rita do Passa Quatro;97;2
3547601;Interior;Santa Rosa de Viterbo;91;1
3547650;Interior;Santa Salete;36;1
3547700;Interior;Santo Anastácio;55;7
3547809;RMSP (exceto capital);Santo André;10707;381
3547908;Interior;Santo Antônio da Alegria;11;2
3548005;Interior;Santo Antônio de Posse;102;2
3548054;Interior;Santo Antônio do Aracanguá;115;5
3548104;Interior;Santo Antônio do Jardim;30;2
3548203;Interior;Santo Antônio do Pinhal;30;2
3548302;Interior;Santo Expedito;8;0
3548401;Interior;Santópolis do Aguapeí;28;1
3548500;Interior;Santos;15142;464
3548609;Interior;São Bento do Sapucaí;34;0
3548708;RMSP (exceto capital);São Bernardo do Campo;15570;619
3548807;RMSP (exceto capital);São Caetano do Sul;2750;132
3548906;Interior;São Carlos;1275;21
3549003;Interior;São Francisco;13;0
3549102;Interior;São João da Boa Vista;173;7
3549201;Interior;São João das Duas Pontes;51;1
3549250;Interior;São João de Iracema;23;0
3549300;Interior;São João do Pau d'Alho;1;0
3549409;Interior;São Joaquim da Barra;382;9
3549508;Interior;São José da Bela Vista;22;3
3549706;Interior;São José do Rio Pardo;112;7
3549805;Interior;São José do Rio Preto;8654;236
3549904;Interior;São José dos Campos;6623;195
3549953;RMSP (exceto capital);São Lourenço da Serra;103;5
3550001;Interior;São Luiz do Paraitinga;12;4
3550100;Interior;São Manuel;157;5
3550209;Interior;São Miguel Arcanjo;181;6
3550308;Capital;São Paulo;193684;9470
3550407;Interior;São Pedro;221;6
3550506;Interior;São Pedro do Turvo;87;0
3550605;Interior;São Roque;380;16
3550704;Interior;São Sebastião;848;14
3550803;Interior;São Sebastião da Grama;83;1
3550902;Interior;São Simão;62;2
3551009;Interior;São Vicente;4552;278
3551108;Interior;Sarapuí;8;0
3551207;Interior;Sarutaiá;40;1
3551306;Interior;Sebastianópolis do Sul;29;0
3551405;Interior;Serra Azul;57;2
3551504;Interior;Serrana;469;21
3551603;Interior;Serra Negra;69;0
3551702;Interior;Sertãozinho;2270;44
3551801;Interior;Sete Barras;84;3
3551900;Interior;Severínia;96;0
3552007;Interior;Silveiras;26;0
3552106;Interior;Socorro;154;5
3552205;Interior;Sorocaba;9384;244
3552304;Interior;Sud Mennucci;56;0
3552403;Interior;Sumaré;3508;80
3552502;RMSP (exceto capital);Suzano;2534;164
3552551;Interior;Suzanápolis;26;0
3552601;Interior;Tabapuã;199;11
3552700;Interior;Tabatinga;86;2
3552809;RMSP (exceto capital);Taboão da Serra;3858;181
3552908;Interior;Taciba;23;2
3553005;Interior;Taguaí;42;1
3553104;Interior;Taiaçu;47;0
3553203;Interior;Taiúva;33;1
3553302;Interior;Tambaú;125;6
3553401;Interior;Tanabi;538;13
3553500;Interior;Tapiraí;93;0
3553609;Interior;Tapiratiba;57;0
3553658;Interior;Taquaral;26;1
3553708;Interior;Taquaritinga;173;3
3553807;Interior;Taquarituba;61;1
3553856;Interior;Taquarivaí;11;0
3553906;Interior;Tarabai;31;2
3553955;Interior;Tarumã;49;1
3554003;Interior;Tatuí;914;36
3554102;Interior;Taubaté;1444;54
3554201;Interior;Tejupá;11;0
3554300;Interior;Teodoro Sampaio;81;2
3554409;Interior;Terra Roxa;138;3
3554508;Interior;Tietê;252;6
3554607;Interior;Timburi;6;0
3554656;Interior;Torre de Pedra;9;2
3554706;Interior;Torrinha;102;4
3554755;Interior;Trabiju;11;0
3554805;Interior;Tremembé;97;0
3554904;Interior;Três Fronteiras;108;3
3554953;Interior;Tuiuti;25;0
3555000;Interior;Tupã;260;17
3555109;Interior;Tupi Paulista;75;1
3555208;Interior;Turiúba;16;1
3555307;Interior;Turmalina;6;0
3555356;Interior;Ubarana;90;0
3555406;Interior;Ubatuba;490;20
3555505;Interior;Ubirajara;58;1
3555604;Interior;Uchoa;150;8
3555703;Interior;União Paulista;17;0
3555802;Interior;Urânia;134;6
3555901;Interior;Uru;5;1
3556008;Interior;Urupês;42;4
3556107;Interior;Valentim Gentil;202;1
3556206;Interior;Valinhos;1428;45
3556305;Interior;Valparaíso;192;6
3556354;Interior;Vargem;37;1
3556404;Interior;Vargem Grande do Sul;133;0
3556453;RMSP (exceto capital);Vargem Grande Paulista;294;17
3556503;Interior;Várzea Paulista;939;52
3556602;Interior;Vera Cruz;7;1
3556701;Interior;Vinhedo;950;17
3556800;Interior;Viradouro;125;5
3556909;Interior;Vista Alegre do Alto;96;2
3556958;Interior;Vitória Brasil;15;0
3557006;Interior;Votorantim;1269;50
3557105;Interior;Votuporanga;1525;35
3557154;Interior;Zacarias;43;0
3557204;Interior;Chavantes;28;1
3557303;Interior;Estiva Gerbi;107;4
9999999;;Ignorado;103;0
